locationID,county,city,state,zipCode,formattedAddress,subdivision,longitude,latitude
1,Cherokee,Canton,GA,30114,"3027 Towne Mill Ave, Canton, GA 30114",TOWNE MILL SUB POD M PH 1,-84.466134,34.308933
2,Davidson,Nashville,TN,37209,"928A 33rd Ave N, Nashville, TN 37209",Unknown,-86.825562,36.16193
3,Paulding,Acworth,GA,30101,"150 Trillium Ln, Acworth, GA 30101",SILVERCREST LAKES UNIT 1,-84.745287,34.0799
4,Cook,Flossmoor,IL,60422,"PO Box 102, Flossmoor, IL 60422",Unknown,-87.684258,41.538087
5,Hamilton,Cincinnati,OH,45237,"6338 Mayflower Ave, Cincinnati, OH 45237",Unknown,-84.44821,39.188058
6,Story,Ames,IA,50014,"4701 Steinbeck St, Unit 15, Ames, IA 50014",DAUNTLESS SD 1ST ADD,-93.682786,42.01476
7,Bibb,Macon,GA,31206,"325 Richwood Ct, Macon, GA 31206",HEATHWOOD,-83.749614,32.828325
8,Salt Lake,Sandy,UT,84092,"2060 E Gyrfalcon Ln, Sandy, UT 84092",FALCONHURST #2,-111.832263,40.568307
9,Sonoma,Sebastopol,CA,95472,"1439 Big Plum Dr, Sebastopol, CA 95472",LONE PINE VILLAGE,-122.800936,38.363684
10,Nassau,Great Neck,NY,11021,"18 Linford Rd, Great Neck, NY 11021",Unknown,-73.725966,40.779535
11,Chatham,Savannah,GA,31401,"514 Barnard St, Savannah, GA 31401",FORSYTH WARD,-81.097474,32.070114
12,Queens,Ozone Park,NY,11416,"7407 97th Ave, Ozone Park, NY 11416",Unknown,-73.863548,40.681352
13,Tarrant,Fort Worth,TX,76244,"12420 Timberland Blvd, Ste 408, Fort Worth, TX 76244",Unknown,-97.282906,32.953426
14,Miami,Troy,OH,45373,"1160 Bunker Hill Rd, Apt A, Troy, OH 45373",Unknown,-84.182828,40.055303
15,Tarrant,Arlington,TX,76018,"5711 Spyglass Hill Dr, Arlington, TX 76018",NORTHBROOKE (ARLINGTON),-97.103046,32.651204
16,Monmouth,Oceanport,NJ,7757,"60 Werah Pl, Oceanport, NJ 07757",PORTAUPECK,-74.001157,40.317894
17,Pima,Tucson,AZ,85735,"11951 W Carry Ln, Tucson, AZ 85735",TUCSON WEST,-111.221074,32.135555
18,Fulton,Atlanta,GA,30324,"511 Wimbledon Rd NE, Atlanta, GA 30324",LINNEN & DARGAN,-84.370489,33.806386
19,Miami,Piqua,OH,45356,"607 Wood St, Piqua, OH 45356",Unknown,-84.24898,40.144586
20,Franklin,Hilliard,OH,43026,"1782 Hobbes Dr, Hilliard, OH 43026",HILLIARD COMMONS 10TH AMD,-83.155807,39.986951
21,Shelby,Memphis,TN,38106,"1415 Greenwood St, Memphis, TN 38106",Unknown,-90.024411,35.107956
22,Kane,Aurora,IL,60506,"1815 W Illinois Ave, Aurora, IL 60506",SUBDIVISION,-88.360197,41.770244
23,Maricopa,Chandler,AZ,85226,"5660 W Chandler Blvd, Ste 7, Chandler, AZ 85226",Unknown,-111.939411,33.305437
24,Alameda,Oakland,CA,94609,"529 42nd St, Oakland, CA 94609",Unknown,-122.264905,37.831007
25,Brown,Green Bay,WI,54311,"1014 Aphrodite Rd, Green Bay, WI 54311",OLYMPIAN ESTATES,-87.953377,44.482362
26,Fulton,Atlanta,GA,30331,"1905 Grant Rd SW, Atlanta, GA 30331",BEN HILL TERRACE,-84.520091,33.702763
27,Lincoln,Newport,OR,97365,"117 Se 2nd St, Newport, OR 97365",Unknown,-124.051788,44.635148
28,Palm Beach,Jupiter,FL,33477,"1501 Marina Isle Way, Apt 202, Jupiter, FL 33477",CONDOMINIUM OF THE MARINA BLUFFS,-80.071812,26.894164
29,Dallas,Coppell,TX,75019,"732 Meadowlark Ln, Coppell, TX 75019",NORTHLAKE WOODLANDS EAST,-96.970749,32.960765
30,Solano,Vacaville,CA,95688,"7400 Timm Rd, Vacaville, CA 95688",LOCKE PADDON COLONY 09,-121.966689,38.42169
31,Bexar,San Antonio,TX,78216,"623 Shadywood Ln, San Antonio, TX 78216",CONV A/S CODE,-98.484139,29.506222
32,Cuyahoga,Cleveland,OH,44128,"19213 Meadowlark Ln, Cleveland, OH 44128",BRENTWD#5,-81.54403,41.443189
33,Montgomery,Dayton,OH,45405,"240 E Siebenthaler Ave, Dayton, OH 45405",CITY/DAYTON REV,-84.212726,39.798334
34,Fayette,Lexington,KY,40509,"2122 Bahama Rd, Lexington, KY 40509",GREENBRIER ESTATES,-84.384532,38.024731
35,Williamson,Spring Hill,TN,37174,"2824 Faith Ln, Spring Hill, TN 37174",PIPKIN HILLS PH 2-B,-86.886625,35.74971
36,Hamilton,Cincinnati,OH,45229,"1607 Asmann Ave, Apt 1, Cincinnati, OH 45229",Unknown,-84.475743,39.157002
37,Cumberland,Fayetteville,NC,28304,"4917 Cypress Rd, Fayetteville, NC 28304",LAFAYETTE VILLAGE IV,-78.958488,35.036761
38,Litchfield,Woodbury,CT,6798,"6 Main St S, Woodbury, CT 06798",Unknown,-73.205499,41.550662
39,Harris,Houston,TX,77080,"9903 Prairie House Ln, Houston, TX 77080",PINECREST,-95.537578,29.82867
40,Lancaster,Fort Mill,SC,29707,"5152 Grandview Dr, Fort Mill, SC 29707",CAROLINA LAKES NBRHD A PH I MA,-80.845627,34.936738
41,Cook,Harwood Heights,IL,60706,"4234 N New England Ave, Harwood Heights, IL 60706",MONTROSE & OAK PARK AVE,-87.800483,41.958298
42,Bexar,San Antonio,TX,78251,"5030 Senisa Spgs, San Antonio, TX 78251",CREEKSIDE SUBD,-98.672482,29.481827
